Dominican Republic,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 15:58,dittemoremb
East Timor,,,,
Ecuador,,,,
Egypt,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 14:31,dittemoremb
El Salvador,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/24/2014 0:56,dittemoremb
Equatorial Guinea,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 15:23,dittemoremb
Eritrea,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 13:56,dittemoremb
Estonia,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 13:22,dittemoremb
Ethiopia,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/24/2014 0:21,dittemoremb
Federated States of Micronesia,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 14:49,dittemoremb
Fiji,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 12:47,dittemoremb
Finland,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 12:12,dittemoremb
France,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 11:38,dittemoremb
Gabon,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 11:03,dittemoremb
Gambia,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 10:28,dittemoremb
Gaza,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 9:53,dittemoremb
Georgia,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 9:19,dittemoremb
Germany,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 8:44,dittemoremb
Ghana,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 8:09,dittemoremb
Greece,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 7:35,dittemoremb
Grenada,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 7:00,dittemoremb
Guatemala,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 23:47,dittemoremb
Guinea,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 6:25,dittemoremb
Guinea Bissau,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 23:12,dittemoremb
Guyana,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 5:50,dittemoremb
Haiti,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 5:16,dittemoremb
Honduras,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 22:37,dittemoremb
Hungary,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 4:41,dittemoremb
Iceland,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 4:06,dittemoremb
